0.053059287	-0.023381574	0.050855104	-0.050097663	-0.0035044358	-0.028192276	0.037769303	0.084377736	-0.026389046	-0.05612993	-0.05083556	-0.07970096	0.086335815	-0.035942554	-0.09032167	-0.021640567
0.07590611	0.0064943405	0.04804574	-0.06745831	-0.00010306961	0.02390112	0.017833304	-0.064072326	0.008818869	0.14307328	-0.05811571	-0.0778782	0.03131278	-0.04116053	0.07391736	-0.016195424
0.12932603	0.063073434	0.064717904	-0.045781277	0.049916327	-0.037356663	0.04920052	-0.027047172	-0.00017176	-0.07199309	0.03999674	0.019382535	0.002071349	0.031881332	0.01681467	-0.015227542
-0.103937894	-0.10019554	0.020925142	-0.010592736	0.016574478	0.042070385	0.0083135795	-0.0069973744	-0.02827553	0.012003638	-0.019820409	0.04433201	0.04945399	0.014612001	0.042147994	-0.049912926
0.16083717	0.0392104	0.15725113	-0.18206415	-0.021299697	-0.017058153	0.022774806	0.052452885	-0.06660709	-0.17107907	0.08627656	-0.1907273	-0.024015443	0.03955133	0.047109127	0.00040320776
0.05907584	0.037681703	0.14012755	-0.09798982	-0.10363209	-0.08341465	0.10950052	0.09865185	-0.07616076	-0.12203684	-0.019335218	-0.12252764	0.12501392	-0.06122395	-0.075183876	-0.06781416
0.023455303	0.10207285	0.060464967	0.10886658	0.053078726	-0.034856237	-0.15804145	-0.110814445	-0.0800185	0.03401659	0.111037694	0.0935167	-0.070166044	0.0522135	0.07078436	0.01981644
0.038328763	0.06175031	-0.016788933	0.0009823468	0.08935778	0.013670848	-0.09665461	-0.1012928	0.0342182	-0.06063184	0.06971746	0.003769381	-0.053653423	0.07350565	0.16165186	0.08140753
-0.37969723	-0.30144006	0.007373104	0.10056915	0.089396365	0.17067803	0.02727403	0.10804243	-0.1398603	0.20611781	-0.14413641	0.12170675	-0.06958525	-0.09193542	-0.17726684	-0.13796589
-0.055771373	-0.034749918	0.031910628	0.029207425	-0.009477257	0.07526229	-0.08400895	0.001978423	-0.049125392	-0.04517066	-0.0030618578	0.0648623	-0.02692639	-0.030156597	0.08488823	0.00508107
-0.015966838	0.08469655	0.085686766	-0.07253549	-0.058191266	-0.019539427	-0.0063975654	0.037142955	-0.10381159	-0.09786825	-0.022559296	-0.08586105	-0.020506267	-0.08253567	-0.06701982	-0.030270029
-0.11321157	0.22338042	-0.06512575	0.0948914	0.07649113	0.11212264	-0.15293474	-0.16365989	0.20854364	0.09397192	0.208132	0.13335438	-0.20060612	0.06109398	0.18286407	0.07121622
0.012024874	-0.016584678	0.0071912077	0.053208742	-0.036575586	-0.035674043	-0.046204597	-0.11047309	-0.07235284	-0.03161057	-0.059045725	-0.028216107	-0.007851843	0.020696461	-0.006334467	-0.05636883
-0.319519	-0.05564714	-0.17868136	0.27189097	-0.16274156	-0.33101574	-0.22445211	-0.31027013	-0.16756816	0.22922742	-0.16711287	0.09712971	0.22626531	-0.33735263	-0.13067788	-0.23990656
-0.4584575	0.44054493	-0.27036506	0.18248066	0.23532823	0.4591468	-0.32239088	-0.36790508	0.3034707	0.40725654	0.3977209	0.27162576	-0.3137587	0.34755448	0.332766	0.31319308
0.02043016	0.14453112	0.060326643	-0.048271272	0.02165135	0.031288296	0.010905001	-0.0056232987	-0.045544926	-0.04150407	0.0684019	0.012972778	0.01446798	0.0801361	0.04540058	-0.01922873
0.067728825	0.03353641	0.15129301	-0.045885872	-0.050570637	-0.0010049364	0.06396725	0.051281627	-0.03924808	-0.029426474	0.0035918255	-0.06780659	0.033623073	-0.09869434	-0.01912328	-0.018299783
-0.10877951	-0.016727356	0.06342414	-0.0074350126	-0.040708072	-0.008657491	0.06170526	0.1701935	-0.030174881	-0.027932566	-0.0245747	0.019022869	-0.0021390198	-0.1911305	-0.15662864	-0.12573989
-0.56633633	-0.3286946	-0.29401034	0.44154373	-0.009729733	-0.6020494	-0.59904087	-0.6154514	-0.35150424	0.42657587	-0.29618254	0.1164669	0.3226941	-0.41311336	-0.18448405	-0.29273608
0.08236751	0.0360296	-0.007575579	-0.025697773	-0.02833515	0.0029345623	-0.06083337	-0.0050720577	-0.04114658	-0.02523468	-0.01861588	-0.072021574	-0.013140242	0.03310093	0.0056786207	-0.020615963
-0.075713634	0.073691234	-0.024828577	0.01031495	0.032030914	0.1433266	-0.06670862	-0.05781769	0.023107711	0.086757205	-0.002871663	0.05008349	-0.072222	0.03479226	0.015879776	0.00752091
-0.011000039	0.05247145	-0.08623844	-0.030569157	0.06712476	0.12663488	-0.06635556	-0.09711357	0.11388766	0.13260567	0.12291251	0.026997857	-0.05229007	0.11862033	0.0743219	0.064571686
-0.06496567	0.034141626	0.02954576	0.051435873	-0.059787754	-0.06869635	-0.084728874	-0.027060581	-0.03575163	-0.0075820885	-0.054664988	-0.004228231	-0.010751744	-0.09779765	0.013004195	-0.014457748
0.049966983	0.07054548	0.066461325	0.0022041423	-0.03780743	-0.006095491	0.048820443	0.040635336	0.02632323	-0.014059543	0.06420639	-0.07673299	0.046151124	0.033140745	0.03189488	-0.035084628
0.004818705	0.08340178	0.09472971	-0.11043644	-0.11779069	-0.07434941	-0.0703843	-0.16918404	0.00085313205	-0.08856424	-0.19670156	-0.17315339	0.2804081	-0.11750169	0.044756655	-0.21561013
0.13489641	0.1305497	0.05246171	-0.01444647	-0.05975578	-0.027653877	0.009244008	0.03042121	0.042905256	-0.1236825	0.025689848	-0.013999921	0.014053893	-0.03801647	0.042011376	-0.055707917
0.29252484	0.06953197	0.07820402	-0.21769303	-0.066994205	-0.03586749	0.012522083	-0.074098565	-0.12326891	-0.06712351	0.15944038	0.02585424	0.0436579	0.031151904	0.044441734	-0.016646568
0.22827739	0.19207619	-0.045440312	-0.1543557	0.08158276	-0.021454383	-0.17072122	-0.23336995	-0.068465576	-0.08950729	0.04740463	-0.023351075	-0.046455767	0.1299372	0.120670915	0.004700313
0.028503133	0.070284955	-0.004321443	0.021386752	-0.049150866	-0.02108558	-0.042878322	-0.06815921	-0.002727724	-0.06512207	-0.051203024	-0.022837274	0.025220767	0.02388269	0.010657409	-0.038223624
0.38142854	0.27011055	0.11306657	-0.29742214	0.013524527	-0.024378007	-0.0146566555	-0.056545004	0.041710753	-0.14569418	0.14214097	-0.16498844	-0.013817337	0.07252492	0.086355455	0.087110564
-0.40726024	0.23411141	-0.1644066	0.3011211	0.128557	0.09984585	-0.22609667	-0.2741206	0.097972706	0.23297346	0.24533169	0.2766463	-0.20928453	0.0859417	0.2891626	0.02886759
0.08729236	0.032991763	0.15456943	-0.1701965	-0.09797568	-0.068927936	0.086392246	0.058699444	-0.016760748	-0.13791645	-0.0556278	-0.21696506	0.07627827	-0.06730108	-0.07459177	-0.085382484
-0.041898135	0.056868903	0.039356407	-0.04790179	-0.028332364	-0.14833114	-0.107246876	-0.06363437	-0.025806207	-0.04093816	-0.062506795	-0.07134228	0.031697318	-0.031633165	0.043712236	-0.07281421
0.020542348	0.063739754	0.026516395	0.0061757336	0.0038901314	0.070602074	-0.114604905	-0.02465681	-0.016963769	0.021438666	-0.028483981	-0.04589979	0.0015277229	-0.0076517086	0.0075327093	0.10084084
-0.12593193	-0.012378898	-0.015579118	0.02936293	0.0029178082	0.086822905	0.009130585	-0.032082144	-0.013347368	0.08029131	-0.018054618	0.009828911	0.012694471	0.045041494	-0.023711337	0.062472638
-0.21709304	-0.13013712	-0.24113746	0.3457776	-0.005707935	-0.23346469	-0.34627643	-0.28866833	-0.22359751	-0.0563741	-0.17974181	-0.039084837	0.15594178	-0.1055284	0.064501494	-0.20384723
-0.05512358	0.062278394	-0.019197362	0.051385175	0.03063328	0.06576855	0.013795353	-0.060892705	0.017430443	-0.0014283503	0.06753738	-0.015060419	-0.014141417	0.038396627	0.056512065	-0.0036879356
0.000511519	-0.0103451265	-0.028374005	-0.007059144	-0.04070319	-0.084993206	-0.050133027	-0.0065089106	-0.027939687	0.010115997	-0.08009649	-0.06660409	0.08597088	0.020379227	0.0005442123	-0.017108018
0.0260779	0.0044490993	-0.049298692	-0.051123776	0.03423062	0.08331972	-0.024568116	-0.031528633	0.06230989	-0.015839616	0.07799529	-0.07690415	0.012233003	0.017434128	0.013622435	0.055866346
-0.04009774	-0.06533588	0.15610123	-0.06684563	-0.061911713	-0.08924587	0.09768616	0.09409033	-0.10037488	-0.072285146	-0.022007609	-0.08382842	0.048286203	-0.068042286	-0.14551373	-0.04954415
0.06578701	0.15371259	-0.08571932	0.017395781	0.1062043	0.09414059	-0.13396959	-0.067113645	0.13468817	0.079491384	0.09102528	-0.02014971	-0.068395615	0.10172132	0.08822941	0.052827563
-0.07949354	-0.05662595	0.102692865	0.059535608	-0.08848842	-0.06942044	0.0012928902	-0.027435435	-0.12232847	-0.109910786	-0.06463878	-0.03685343	0.08560258	-0.107333	-0.038703136	-0.10138594
-0.036001373	0.029290078	0.047638875	0.0062522856	0.027220938	-0.06683385	-0.051789086	-0.058993295	-0.05517357	-0.074153624	0.05525526	0.040585075	0.051463224	0.051298823	0.028508201	-0.054924387
0.07778164	-0.04803074	0.051070873	-0.17566423	-0.056550946	0.041317653	0.039760288	-0.015834793	-0.0815699	-0.023499886	-0.018859986	-0.10696601	0.082221806	-0.030041955	-0.08345565	-0.054996196
0.033206604	0.019536665	-0.007999414	-0.031132903	-0.05652641	-0.09650463	0.0066737854	-0.056781564	-0.022473637	-0.01900291	-0.057355314	0.0057050195	0.07298202	-0.09208744	-0.013162252	-0.08923545
-0.09342551	-0.06859843	0.04642682	0.0017491126	0.027729882	0.037140366	0.016971067	0.021502621	-0.008594742	0.084440686	-0.080333486	-0.013195291	0.057141215	0.08463846	-0.0408949	-0.037410453
-0.33730435	-0.11170947	-0.15883796	0.4312523	0.033088285	-0.20209202	-0.3832225	-0.28100815	-0.19619717	0.03418986	-0.13763681	0.1316461	0.054020043	-0.10333855	0.034197588	-0.19381903
0.1135822	0.13455044	0.06584931	-0.16304997	-0.12829055	-0.26752725	-0.028357618	-0.3435605	-0.3355106	0.23807803	0.23773418	0.38927388	-0.26451218	0.07316002	0.19242214	-0.19619842
-0.071229056	-0.038144298	0.04278602	0.084054835	0.03765657	-0.055318866	-0.06767945	0.031985212	0.027525224	0.040147435	0.014212696	-0.0127281295	0.06320007	-0.02564214	-0.04800727	-0.012503646
0.049996603	0.03918162	-0.037907794	-0.061015442	-0.119447015	-0.10964501	-0.0074221715	-0.02460767	-0.17663704	0.07621522	0.08131635	0.13783082	-0.039782915	0.037204657	0.06817227	-0.042987015
-0.012776453	0.04341225	0.057884812	-0.08838098	-0.07738789	0.01791509	0.07762739	0.11462296	-0.08176973	-0.009612075	0.00092022325	-0.07521719	-0.0026085384	-0.07672513	-0.07751831	-0.023245517
